   1               		.file	"switch.c"
   2               	__SREG__ = 0x3f
 151 0094 8730      		cpi r24,7
 152 0096 9105      		cpc r25,__zero_reg__
 153 0098 01F4      		brne .L7
 154 009a 00C0      		rjmp .L9
 155               	.LVL5:
 156               	.L6:
 157               	.LM24:
 158 009c 15BA      		out 53-32,__zero_reg__
 159               	.LVL6:
 160               	.LBB18:
 161               	.LBB19:
 162               	.LM25:
 163 009e 6FEF      		 ldi r22,lo8(1599999)
 164 00a0 79E6      	    ldi r23,hi8(1599999)
 165 00a2 88E1      	    ldi r24,hlo8(1599999)
 166 00a4 6150      	    1:subi r22,1
 167 00a6 7040      	    sbci r23,0
 168 00a8 8040      	    sbci r24,0
 169 00aa 01F4      	    brne 1b
 170 00ac 00C0      		rjmp .
 171 00ae 0000      		nop
 172               	.LBE19:
 173               	.LBE18:
 174               	.LM26:
 175 00b0 E5BB      		out 53-32,r30
 176               	.LVL7:
 177               	.LBB20:
 178               	.LBB21:
 179               	.LM27:
 180 00b2 8FEF      		 ldi r24,lo8(1599999)
 181 00b4 99E6      	    ldi r25,hi8(1599999)
 182 00b6 A8E1      	    ldi r26,hlo8(1599999)
 183 00b8 8150      	    1:subi r24,1
 184 00ba 9040      	    sbci r25,0
 185 00bc A040      	    sbci r26,0
 186 00be 01F4      	    brne 1b
 187               	.LVL8:
 188               	.L10:
 189 00c0 00C0      		rjmp .
 190 00c2 0000      		nop
 191 00c4 00C0      		rjmp .L9
 192               	.LBE21:
 193               	.LBE20:
 194               	.LFE7:
 228               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 switch.c
     /tmp/ccQGxWOr.s:2      *ABS*:0000003f __SREG__
     /tmp/ccQGxWOr.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccQGxWOr.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccQGxWOr.s:5      *ABS*:00000034 __CCP__
     /tmp/ccQGxWOr.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccQGxWOr.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccQGxWOr.s:18     .text:00000000 switch_init
     /tmp/ccQGxWOr.s:45     .text:00000014 main

NO UNDEFINED SYMBOLS
