   1               		.file	"chat.c"
   2               	__SREG__ = 0x3f
 164 0092 31E0      		ldi r19,hi8(400)
 165               	.LBE21:
 166               	.LBE20:
 167               	.LBE19:
 168               	.LBE18:
 169               	.LM28:
 170 0094 4FEF      		ldi r20,lo8(-1)
 171               	.LVL4:
 172               	.L12:
 173               	.LM29:
 174 0096 15BA      		out 53-32,__zero_reg__
 175 0098 80E1      		ldi r24,lo8(10000)
 176 009a 97E2      		ldi r25,hi8(10000)
 177               	.LVL5:
 178               	.L10:
 179               	.LBB25:
 180               	.LBB24:
 181               	.LBB23:
 182               	.LBB22:
 183               	.LM30:
 184 009c F901      		movw r30,r18
 185               	.LVL6:
 186               	/* #APP */
 187               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 188 009e 3197      		1: sbiw r30,1
 189 00a0 01F4      		brne 1b
 190               	 ;  0 "" 2
 191               	/* #NOAPP */
 192               	.LBE22:
 193               	.LBE23:
 194               	.LM31:
 195 00a2 0197      		sbiw r24,1
 196               	.LM32:
 197 00a4 01F4      		brne .L10
 198               	.LBE24:
 199               	.LBE25:
 200               	.LM33:
 201 00a6 45BB      		out 53-32,r20
 202 00a8 80E1      		ldi r24,lo8(10000)
 203 00aa 97E2      		ldi r25,hi8(10000)
 204               	.LVL7:
 205               	.L11:
 206               	.LBB26:
 207               	.LBB27:
 208               	.LBB28:
 209               	.LBB29:
 210               	.LM34:
 211 00ac F901      		movw r30,r18
 212               	.LVL8:
 213               	/* #APP */
 214               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 215 00ae 3197      		1: sbiw r30,1
 216 00b0 01F4      		brne 1b
 217               	 ;  0 "" 2
 218               	/* #NOAPP */
 219               	.LBE29:
 220               	.LBE28:
 221               	.LM35:
 222 00b2 0197      		sbiw r24,1
 223               	.LM36:
 224 00b4 01F4      		brne .L11
 225 00b6 00C0      		rjmp .L12
 226               	.LBE27:
 227               	.LBE26:
 228               	.LFE10:
 286               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 chat.c
C:\Users\nikhil\AppData\Local\Temp/ccqwshq9.s:2      *ABS*:0000003f __SREG__
C:\Users\nikhil\AppData\Local\Temp/ccqwshq9.s:3      *ABS*:0000003e __SP_H__
C:\Users\nikhil\AppData\Local\Temp/ccqwshq9.s:4      *ABS*:0000003d __SP_L__
C:\Users\nikhil\AppData\Local\Temp/ccqwshq9.s:5      *ABS*:00000034 __CCP__
C:\Users\nikhil\AppData\Local\Temp/ccqwshq9.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\nikhil\AppData\Local\Temp/ccqwshq9.s:7      *ABS*:00000001 __zero_reg__
C:\Users\nikhil\AppData\Local\Temp/ccqwshq9.s:18     .text:00000000 uart1_init
C:\Users\nikhil\AppData\Local\Temp/ccqwshq9.s:47     .text:00000020 uart0_init
C:\Users\nikhil\AppData\Local\Temp/ccqwshq9.s:74     .text:0000003a __vector_30
C:\Users\nikhil\AppData\Local\Temp/ccqwshq9.s:111    .text:00000064 __vector_18
C:\Users\nikhil\AppData\Local\Temp/ccqwshq9.s:140    .text:00000082 main

NO UNDEFINED SYMBOLS
