   1               		.file	"SPISLAVE.c"
   2               	__SREG__ = 0x3f
 181               	/* epilogue start */
 182               	.LM34:
 183 0076 0895      		ret
 184               	.LFE8:
 186               		.data
 187               	.LC0:
 188 0000 0A53 5049 		.string	"\nSPISLAVETEST\n"
 188      534C 4156 
 188      4554 4553 
 188      540A 00
 189               		.text
 190               	.global	main
 192               	main:
 193               	.LFB9:
 194               	.LM35:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LBB26:
 198               	.LBB27:
 199               	.LBB28:
 200               	.LBB29:
 201               	.LM36:
 202 0078 1092 9800 		sts 152,__zero_reg__
 203               	.LM37:
 204 007c 87E6      		ldi r24,lo8(103)
 205 007e 8093 9900 		sts 153,r24
 206               	.LM38:
 207 0082 88E1      		ldi r24,lo8(24)
 208 0084 8093 9A00 		sts 154,r24
 209               	.LM39:
 210 0088 8EE0      		ldi r24,lo8(14)
 211 008a 8093 9D00 		sts 157,r24
 212               	.LBE29:
 213               	.LBE28:
 214               	.LBE27:
 215               	.LBE26:
 216               	.LBB30:
 217               	.LBB31:
 218               	.LM40:
 219 008e 88E0      		ldi r24,lo8(8)
 220 0090 87BB      		out 55-32,r24
 221               	.LM41:
 222 0092 80E4      		ldi r24,lo8(64)
 223 0094 8DB9      		out 45-32,r24
 224 0096 E0E0      		ldi r30,lo8(.LC0)
 225 0098 F0E0      		ldi r31,hi8(.LC0)
 226               	.LVL8:
 227 009a 00C0      		rjmp .L26
 228               	.L32:
 229               	.LBE31:
 230               	.LBE30:
 231               	.LBB32:
 232               	.LBB33:
 233               	.LBB34:
 234               	.LBB35:
 235               	.LM42:
 236 009c 8091 9B00 		lds r24,155
 237 00a0 85FF      		sbrs r24,5
 238 00a2 00C0      		rjmp .L32
 239               	.LBE35:
 240               	.LBE34:
 241               	.LM43:
 242 00a4 3196      		adiw r30,1
 243               	.LBB37:
 244               	.LBB36:
 245               	.LM44:
 246 00a6 9093 9C00 		sts 156,r25
 247               	.L26:
 248               	.LBE36:
 249               	.LBE37:
 250               	.LM45:
 251 00aa 9081      		ld r25,Z
 252 00ac 9923      		tst r25
 253 00ae 01F4      		brne .L32
 254               	.LVL9:
 255               	.L36:
 256               	.LBE33:
 257               	.LBE32:
 258               	.LBB38:
 259               	.LBB39:
 260               	.LM46:
 261 00b0 779B      		sbis 46-32,7
 262 00b2 00C0      		rjmp .L36
 263               	.LM47:
 264 00b4 9FB1      		in r25,47-32
 265               	.L29:
 266               	.LBE39:
 267               	.LBE38:
 268               	.LBB40:
 269               	.LBB41:
 270               	.LM48:
 271 00b6 8091 9B00 		lds r24,155
 272 00ba 85FF      		sbrs r24,5
 273 00bc 00C0      		rjmp .L29
 274               	.LM49:
 275 00be 9093 9C00 		sts 156,r25
 276 00c2 00C0      		rjmp .L36
 277               	.LBE41:
 278               	.LBE40:
 279               	.LFE9:
 361               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SPISLAVE.c
     /tmp/ccaAtgs2.s:2      *ABS*:0000003f __SREG__
     /tmp/ccaAtgs2.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccaAtgs2.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccaAtgs2.s:5      *ABS*:00000034 __CCP__
     /tmp/ccaAtgs2.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccaAtgs2.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccaAtgs2.s:20     .text:00000000 SPI_SlaveInit
     /tmp/ccaAtgs2.s:38     .text:0000000a SPI_SlaveReceive
     /tmp/ccaAtgs2.s:56     .text:00000012 Serial_Init
     /tmp/ccaAtgs2.s:83     .text:0000002a USART_Init
     /tmp/ccaAtgs2.s:108    .text:00000040 USART_Receive
     /tmp/ccaAtgs2.s:127    .text:0000004e USART_Transmit
     /tmp/ccaAtgs2.s:149    .text:0000005e print_string
     /tmp/ccaAtgs2.s:192    .text:00000078 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
